Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
        0.01508727,  0.02869715, -0.08462016,  0.06853504,  0.08201806,
        0.07776053,  0.06954022, -0.06788538, -0.03487252,  0.08294574,
       -0.07165081,  0.0853442 , -0.07398733, -0.06626518,  0.04598977,
       -0.06758977], dtype=float32), 'alpha': array([100.        ,  53.15423386,   6.26937072,   5.70556106]), 'eval': [                               Super_human
ZeroOne                           0.129683
Demographic parity difference     0.210227
Equalized odds difference         0.094509
Predictive value difference       0.081676,                                Super_human
ZeroOne                           0.125752
Demographic parity difference     0.183167
Equalized odds difference         0.070271
Predictive value difference       0.093225,                                Super_human
ZeroOne                           0.130216
Demographic parity difference     0.151024
Equalized odds difference         0.048656
Predictive value difference       0.111116,                                Super_human
ZeroOne                           0.142296
Demographic parity difference     0.123927
Equalized odds difference         0.032735
Predictive value difference       0.126152,                                Super_human
ZeroOne                           0.157078
Demographic parity difference     0.097488
Equalized odds difference         0.021548
Predictive value difference       0.142272,                                Super_human
ZeroOne                           0.170181
Demographic parity difference     0.076074
Equalized odds difference         0.026990
Predictive value difference       0.153579,                                Super_human
ZeroOne                           0.183735
Demographic parity difference     0.056339
Equalized odds difference         0.010270
Predictive value difference       0.165758,                                Super_human
ZeroOne                           0.192867
Demographic parity difference     0.047754
Equalized odds difference         0.029574
Predictive value difference       0.169659,                                Super_human
ZeroOne                           0.197166
Demographic parity difference     0.042632
Equalized odds difference         0.029831
Predictive value difference       0.172625,                                Super_human
ZeroOne                           0.197699
Demographic parity difference     0.042205
Equalized odds difference         0.029958
Predictive value difference       0.172925,                                Super_human
ZeroOne                           0.198436
Demographic parity difference     0.041472
Equalized odds difference         0.029078
Predictive value difference       0.173463,                                Super_human
ZeroOne                           0.198927
Demographic parity difference     0.040614
Equalized odds difference         0.026463
Predictive value difference       0.174068,                                Super_human
ZeroOne                           0.199296
Demographic parity difference     0.040617
Equalized odds difference         0.028765
Predictive value difference       0.174012,                                Super_human
ZeroOne                           0.199582
Demographic parity difference     0.040188
Equalized odds difference         0.027357
Predictive value difference       0.174347,                                Super_human
ZeroOne                           0.199787
Demographic parity difference     0.039821
Equalized odds difference         0.025948
Predictive value difference       0.174675,                                Super_human
ZeroOne                           0.200115
Demographic parity difference     0.039763
Equalized odds difference         0.028250
Predictive value difference       0.174602,                                Super_human
ZeroOne                           0.200524
Demographic parity difference     0.039090
Equalized odds difference         0.027207
Predictive value difference       0.174977,                                Super_human
ZeroOne                           0.200647
Demographic parity difference     0.038783
Equalized odds difference         0.026402
Predictive value difference       0.175150,                                Super_human
ZeroOne                           0.201016
Demographic parity difference     0.038601
Equalized odds difference         0.027333
Predictive value difference       0.175255,                                Super_human
ZeroOne                           0.201302
Demographic parity difference     0.038172
Equalized odds difference         0.025925
Predictive value difference       0.175587,                                Super_human
ZeroOne                           0.201630
Demographic parity difference     0.037745
Equalized odds difference         0.025485
Predictive value difference       0.175835,                                Super_human
ZeroOne                           0.201753
Demographic parity difference     0.037438
Equalized odds difference         0.024681
Predictive value difference       0.176008,                                Super_human
ZeroOne                           0.201957
Demographic parity difference     0.037132
Equalized odds difference         0.023675
Predictive value difference       0.176244,                                Super_human
ZeroOne                           0.202121
Demographic parity difference     0.037011
Equalized odds difference         0.025209
Predictive value difference       0.176171,                                Super_human
ZeroOne                           0.202121
Demographic parity difference     0.036889
Equalized odds difference         0.025008
Predictive value difference       0.176201,                                Super_human
ZeroOne                           0.202244
Demographic parity difference     0.036705
Equalized odds difference         0.024405
Predictive value difference       0.176343,                                Super_human
ZeroOne                           0.202162
Demographic parity difference     0.036460
Equalized odds difference         0.024204
Predictive value difference       0.176338,                                Super_human
ZeroOne                           0.202162
Demographic parity difference     0.036092
Equalized odds difference         0.023600
Predictive value difference       0.176428,                                Super_human
ZeroOne                           0.202244
Demographic parity difference     0.035969
Equalized odds difference         0.023198
Predictive value difference       0.176523,                                Super_human
ZeroOne                           0.202203
Demographic parity difference     0.035908
Equalized odds difference         0.023198
Predictive value difference       0.176505,                                Super_human
ZeroOne                           0.202244
Demographic parity difference     0.035724
Equalized odds difference         0.022795
Predictive value difference       0.176582,                                Super_human
ZeroOne                           0.202367
Demographic parity difference     0.035541
Equalized odds difference         0.022192
Predictive value difference       0.176724,                                Super_human
ZeroOne                           0.202367
Demographic parity difference     0.035541
Equalized odds difference         0.022192
Predictive value difference       0.176724,                                Super_human
ZeroOne                           0.202531
Demographic parity difference     0.035296
Equalized odds difference         0.021387
Predictive value difference       0.176913,                                Super_human
ZeroOne                           0.202613
Demographic parity difference     0.035358
Equalized odds difference         0.022356
Predictive value difference       0.176846,                                Super_human
ZeroOne                           0.202653
Demographic parity difference     0.035481
Equalized odds difference         0.023525
Predictive value difference       0.176733,                                Super_human
ZeroOne                           0.202694
Demographic parity difference     0.035420
Equalized odds difference         0.023324
Predictive value difference       0.176780,                                Super_human
ZeroOne                           0.202776
Demographic parity difference     0.035297
Equalized odds difference         0.022922
Predictive value difference       0.176874,                                Super_human
ZeroOne                           0.202858
Demographic parity difference     0.035175
Equalized odds difference         0.022519
Predictive value difference       0.176968,                                Super_human
ZeroOne                           0.202940
Demographic parity difference     0.035052
Equalized odds difference         0.022117
Predictive value difference       0.177063,                                Super_human
ZeroOne                           0.202981
Demographic parity difference     0.034991
Equalized odds difference         0.021916
Predictive value difference       0.177110,                                Super_human
ZeroOne                           0.202981
Demographic parity difference     0.034991
Equalized odds difference         0.021916
Predictive value difference       0.177110,                                Super_human
ZeroOne                           0.202981
Demographic parity difference     0.035053
Equalized odds difference         0.023085
Predictive value difference       0.176979,                                Super_human
ZeroOne                           0.202981
Demographic parity difference     0.035053
Equalized odds difference         0.023085
Predictive value difference       0.176979,                                Super_human
ZeroOne                           0.203022
Demographic parity difference     0.034992
Equalized odds difference         0.022884
Predictive value difference       0.177026,                                Super_human
ZeroOne                           0.203063
Demographic parity difference     0.034931
Equalized odds difference         0.022683
Predictive value difference       0.177073,                                Super_human
ZeroOne                           0.203063
Demographic parity difference     0.034931
Equalized odds difference         0.022683
Predictive value difference       0.177073,                                Super_human
ZeroOne                           0.203063
Demographic parity difference     0.034931
Equalized odds difference         0.022683
Predictive value difference       0.177073,                                Super_human
ZeroOne                           0.203186
Demographic parity difference     0.034747
Equalized odds difference         0.022080
Predictive value difference       0.177214,                                Super_human
ZeroOne                           0.203186
Demographic parity difference     0.034747
Equalized odds difference         0.022080
Predictive value difference       0.177214], 'subdom_value': [tensor(116.6622), tensor(452.0035), tensor(370.1945), tensor(290.1996), tensor(206.7141), tensor(134.7278), tensor(80.3798), tensor(33.3318), tensor(27.4050), tensor(19.9564), tensor(17.3127), tensor(18.7587), tensor(18.0682), tensor(16.3620), tensor(16.1593), tensor(17.1360), tensor(16.1133), tensor(16.6414), tensor(14.6953), tensor(16.6421), tensor(15.9436), tensor(16.3184), tensor(14.6225), tensor(14.7599), tensor(15.0962), tensor(15.4575), tensor(15.3944), tensor(14.7578), tensor(14.6776), tensor(12.8688), tensor(15.7866), tensor(14.4886), tensor(14.6889), tensor(15.2217), tensor(14.0897), tensor(14.7222), tensor(11.9038), tensor(14.8394), tensor(13.9632), tensor(13.6766), tensor(13.2251), tensor(14.8513), tensor(12.8292), tensor(15.6967), tensor(13.6403), tensor(14.5075), tensor(13.1306), tensor(12.7415), tensor(14.1575), tensor(12.9596)], 'lr_theta': 0.01, 'num_of_demos': 50, 'iters': 50, 'num_of_features': 4, 'demo_baseline': 'pp', 'feature': {0: 'ZeroOne', 1: 'Demographic parity difference', 2: 'Equalized odds difference', 3: 'Predictive value difference'}, 'eval_sh':                                Super_human
